unable.a.01	able.a.01
abaxial.a.01	able.a.01
adaxial.a.01	unable.a.01
acroscopic.a.01	unable.a.01
basiscopic.a.01	abaxial.a.01
abducent.a.01	abaxial.a.01
adducent.a.01	adaxial.a.01
nascent.a.01	adaxial.a.01
emergent.s.02	acroscopic.a.01
dissilient.s.01	acroscopic.a.01
parturient.s.02	basiscopic.a.01
dying.a.01	basiscopic.a.01
moribund.s.02	abducent.a.01
last.s.05	abducent.a.01
abridged.a.01	adducent.a.01
cut.s.03	adducent.a.01
half-length.s.02	nascent.a.01
potted.s.03	nascent.a.01
unabridged.a.01	emergent.s.02
full-length.s.02	emergent.s.02
absolute.a.01	dissilient.s.01
direct.s.10	dissilient.s.01
implicit.s.02	parturient.s.02
infinite.s.04	parturient.s.02
living.s.03	dying.a.01
relative.a.01	dying.a.01
relational.s.01	moribund.s.02
absorbent.a.01	moribund.s.02
absorbefacient.s.01	last.s.05
assimilating.s.01	last.s.05
hygroscopic.s.01	abridged.a.01
receptive.s.04	abridged.a.01
shock-absorbent.s.01	cut.s.03
spongy.s.02	cut.s.03
thirsty.s.04	half-length.s.02
nonabsorbent.a.01	half-length.s.02
repellent.s.03	potted.s.03
adsorbent.a.01	potted.s.03
chemisorptive.s.01	unabridged.a.01
nonadsorbent.a.01	unabridged.a.01
absorbable.a.01	full-length.s.02
adsorbable.a.01	full-length.s.02
abstemious.a.01	absolute.a.01
abstinent.s.01	absolute.a.01
ascetic.s.02	direct.s.10
gluttonous.a.01	direct.s.10
crapulous.s.02	implicit.s.02
crapulent.s.01	implicit.s.02
edacious.s.01	infinite.s.04
greedy.s.03	infinite.s.04
hoggish.s.01	living.s.03
overgreedy.s.01	living.s.03
abstract.a.01	relative.a.01
conceptional.s.01	relative.a.01
conceptual.s.01	relational.s.01
ideal.s.02	relational.s.01
ideological.s.02	absorbent.a.01
concrete.a.01	absorbent.a.01
objective.s.04	absorbefacient.s.01
real.s.04	absorbefacient.s.01
abundant.a.01	assimilating.s.01
abounding.s.01	assimilating.s.01
ample.s.02	hygroscopic.s.01
copious.s.01	hygroscopic.s.01
easy.s.12	receptive.s.04
exuberant.s.03	receptive.s.04
thick.s.10	shock-absorbent.s.01
long.s.09	shock-absorbent.s.01
overabundant.s.01	spongy.s.02
plentiful.s.01	spongy.s.02
rampant.s.03	thirsty.s.04
rank.s.05	thirsty.s.04
superabundant.s.01	nonabsorbent.a.01
teeming.s.01	nonabsorbent.a.01
torrential.s.03	repellent.s.03
verdant.s.01	repellent.s.03
scarce.a.01	adsorbent.a.01
rare.s.03	adsorbent.a.01
tight.s.06	chemisorptive.s.01
abused.a.02	chemisorptive.s.01
battered.s.03	nonadsorbent.a.01
unabused.a.01	nonadsorbent.a.01
acceptable.a.01	absorbable.a.01
bankable.s.02	absorbable.a.01
unexceptionable.s.01	adsorbable.a.01
unobjectionable.s.03	adsorbable.a.01
unacceptable.a.02	abstemious.a.01
exceptionable.s.01	abstemious.a.01
accessible.a.01	abstinent.s.01
approachable.s.03	abstinent.s.01
come-at-able.s.02	ascetic.s.02
handy.s.01	ascetic.s.02
inaccessible.a.01	gluttonous.a.01
outback.s.01	gluttonous.a.01
pathless.s.01	crapulous.s.02
unapproachable.s.02	crapulous.s.02
